id,REG_YYMM,CARD_SIDO_NM,STD_CLSS_NM,AMT
469,202004,인천,서양식 음식점업,3316998277.0
470,202004,인천,수산물 소매업,1330291528.0
471,202004,인천,슈퍼마켓,29514381510.0
472,202004,인천,스포츠 및 레크레이션 용품 임대업,3477557666.0
473,202004,인천,여관업,834331096.0
474,202004,인천,여행사업,1580000.0
475,202004,인천,욕탕업,339812578.0
476,202004,인천,육류 소매업,4230586445.0
477,202004,인천,일반유흥 주점업,1152246890.0
478,202004,인천,일식 음식점업,1855456482.0
479,202004,인천,자동차 임대업,536100.0
480,202004,인천,전시 및 행사 대행업,151266920.0
481,202004,인천,정기 항공 운송업,59766136.0
482,202004,인천,중식 음식점업,2483537317.0
483,202004,인천,차량용 가스 충전업,572423887.0
484,202004,인천,차량용 주유소 운영업,21368366358.0
485,202004,인천,체인화 편의점,18818034461.0
486,202004,인천,택시 운송업,109424517.0
487,202004,인천,피자 햄버거 샌드위치 및 유사 음식점업,3172954373.0
488,202004,인천,한식 음식점업,35344916665.0
489,202004,인천,호텔업,205739680.0
490,202004,인천,화장품 및 방향제 소매업,888003445.0
491,202004,인천,휴양콘도 운영업,0.0
492,202004,전남,건강보조식품 소매업,151901178.0
493,202004,전남,골프장 운영업,3041794880.0
494,202004,전남,과실 및 채소 소매업,2347152121.0
495,202004,전남,관광 민예품 및 선물용품 소매업,10475600.0
496,202004,전남,그외 기타 분류안된 오락관련 서비스업,0.0
497,202004,전남,그외 기타 스포츠시설 운영업,2158000.0
498,202004,전남,그외 기타 종합 소매업,3144758290.0
499,202004,전남,기타 대형 종합 소매업,7711357460.0
500,202004,전남,기타 수상오락 서비스업,0.0
501,202004,전남,기타 외국식 음식점업,579768546.0
502,202004,전남,기타 주점업,610765400.0
503,202004,전남,기타음식료품위주종합소매업,9953228104.0
504,202004,전남,내항 여객 운송업,15768100.0
505,202004,전남,마사지업,72118000.0
506,202004,전남,면세점,0.0
507,202004,전남,버스 운송업,3602300.0
508,202004,전남,비알콜 음료점업,1350946618.0
509,202004,전남,빵 및 과자류 소매업,1552959442.0
510,202004,전남,서양식 음식점업,2019378560.0
511,202004,전남,수산물 소매업,901993644.0
512,202004,전남,슈퍼마켓,14006196546.0
513,202004,전남,스포츠 및 레크레이션 용품 임대업,2337036353.0
514,202004,전남,여관업,446167236.0
515,202004,전남,여행사업,3565500.0
516,202004,전남,욕탕업,207778400.0
517,202004,전남,육류 소매업,2612220841.0
518,202004,전남,일반유흥 주점업,1591747050.0
519,202004,전남,일식 음식점업,901200128.0
520,202004,전남,자동차 임대업,4441400.0
521,202004,전남,전시 및 행사 대행업,121020570.0
522,202004,전남,정기 항공 운송업,0.0
523,202004,전남,중식 음식점업,1320074035.0
524,202004,전남,차량용 가스 충전업,898588025.0
525,202004,전남,차량용 주유소 운영업,24774158737.0
526,202004,전남,체인화 편의점,7516396881.0
527,202004,전남,택시 운송업,0.0
528,202004,전남,피자 햄버거 샌드위치 및 유사 음식점업,1437158886.0
529,202004,전남,한식 음식점업,24169923841.0
530,202004,전남,호텔업,12501300.0
531,202004,전남,화장품 및 방향제 소매업,563216452.0
532,202004,전남,휴양콘도 운영업,190761549.0
533,202004,전북,건강보조식품 소매업,195074428.0
534,202004,전북,골프장 운영업,1511859020.0
535,202004,전북,과실 및 채소 소매업,1762633648.0
536,202004,전북,관광 민예품 및 선물용품 소매업,13474400.0
537,202004,전북,그외 기타 분류안된 오락관련 서비스업,0.0
538,202004,전북,그외 기타 스포츠시설 운영업,3411400.0
539,202004,전북,그외 기타 종합 소매업,863711110.0
540,202004,전북,기타 대형 종합 소매업,10173782050.0
541,202004,전북,기타 수상오락 서비스업,0.0
542,202004,전북,기타 외국식 음식점업,1310116513.0
543,202004,전북,기타 주점업,270675800.0
544,202004,전북,기타음식료품위주종합소매업,4722823438.0
545,202004,전북,내항 여객 운송업,0.0
546,202004,전북,마사지업,36529200.0
547,202004,전북,면세점,0.0
548,202004,전북,버스 운송업,60300.0
549,202004,전북,비알콜 음료점업,1716607051.0
550,202004,전북,빵 및 과자류 소매업,1877797681.0
551,202004,전북,서양식 음식점업,2598587949.0
552,202004,전북,수산물 소매업,1319155710.0
553,202004,전북,슈퍼마켓,18815863862.0
554,202004,전북,스포츠 및 레크레이션 용품 임대업,3342603921.0
555,202004,전북,여관업,343581415.0
556,202004,전북,여행사업,162900.0
557,202004,전북,욕탕업,294702524.0
558,202004,전북,육류 소매업,3169702732.0
559,202004,전북,일반유흥 주점업,681634400.0
560,202004,전북,일식 음식점업,1113067130.0
561,202004,전북,자동차 임대업,1261000.0
562,202004,전북,전시 및 행사 대행업,29210550.0
563,202004,전북,정기 항공 운송업,235642054.0
564,202004,전북,중식 음식점업,2005793918.0
565,202004,전북,차량용 가스 충전업,1166629862.0
566,202004,전북,차량용 주유소 운영업,25590390111.0
567,202004,전북,체인화 편의점,8620731767.0
568,202004,전북,택시 운송업,162000.0
569,202004,전북,피자 햄버거 샌드위치 및 유사 음식점업,1773540112.0
570,202004,전북,한식 음식점업,22542763843.0
571,202004,전북,호텔업,411200.0
572,202004,전북,화장품 및 방향제 소매업,814236250.0
573,202004,전북,휴양콘도 운영업,23791950.0
574,202004,제주,건강보조식품 소매업,80401810.0
575,202004,제주,골프장 운영업,1227910031.0
576,202004,제주,과실 및 채소 소매업,612861477.0
577,202004,제주,관광 민예품 및 선물용품 소매업,51733910.0
578,202004,제주,그외 기타 분류안된 오락관련 서비스업,313500.0
579,202004,제주,그외 기타 스포츠시설 운영업,0.0
580,202004,제주,그외 기타 종합 소매업,3282513600.0
581,202004,제주,기타 대형 종합 소매업,4391495540.0
582,202004,제주,기타 수상오락 서비스업,1606700.0
583,202004,제주,기타 외국식 음식점업,412219149.0
584,202004,제주,기타 주점업,891112022.0
585,202004,제주,기타음식료품위주종합소매업,3616119943.0
586,202004,제주,내항 여객 운송업,66432400.0
587,202004,제주,마사지업,2660000.0
588,202004,제주,면세점,2590699901.0
589,202004,제주,버스 운송업,0.0
590,202004,제주,비알콜 음료점업,769358749.0
591,202004,제주,빵 및 과자류 소매업,1052147937.0
592,202004,제주,서양식 음식점업,1712389156.0
593,202004,제주,수산물 소매업,552245270.0
594,202004,제주,슈퍼마켓,10327678507.0
595,202004,제주,스포츠 및 레크레이션 용품 임대업,1752880768.0
596,202004,제주,여관업,267271952.0
597,202004,제주,여행사업,3933600.0
598,202004,제주,욕탕업,240490900.0
599,202004,제주,육류 소매업,1000851231.0
600,202004,제주,일반유흥 주점업,1707254256.0
601,202004,제주,일식 음식점업,885288520.0
602,202004,제주,자동차 임대업,207616003.0
603,202004,제주,전시 및 행사 대행업,55301230.0
604,202004,제주,정기 항공 운송업,199721907.0
605,202004,제주,중식 음식점업,828641378.0
606,202004,제주,차량용 가스 충전업,565815334.0
607,202004,제주,차량용 주유소 운영업,7841132488.0
608,202004,제주,체인화 편의점,6246694584.0
609,202004,제주,택시 운송업,471100.0
610,202004,제주,피자 햄버거 샌드위치 및 유사 음식점업,943596719.0
611,202004,제주,한식 음식점업,15671285018.0
612,202004,제주,호텔업,494941440.0
613,202004,제주,화장품 및 방향제 소매업,467288060.0
614,202004,제주,휴양콘도 운영업,38719765.0
615,202004,충남,건강보조식품 소매업,670449450.0
616,202004,충남,골프장 운영업,1312382850.0
617,202004,충남,과실 및 채소 소매업,1431826146.0
618,202004,충남,관광 민예품 및 선물용품 소매업,22472510.0
619,202004,충남,그외 기타 분류안된 오락관련 서비스업,784000.0
620,202004,충남,그외 기타 스포츠시설 운영업,663000.0
621,202004,충남,그외 기타 종합 소매업,2196988620.0
622,202004,충남,기타 대형 종합 소매업,9871186361.0
623,202004,충남,기타 수상오락 서비스업,6434525.0
624,202004,충남,기타 외국식 음식점업,1079188434.0
625,202004,충남,기타 주점업,113051100.0
626,202004,충남,기타음식료품위주종합소매업,8326522025.0
627,202004,충남,내항 여객 운송업,0.0
628,202004,충남,마사지업,15589500.0
629,202004,충남,면세점,0.0
630,202004,충남,버스 운송업,322074.0
631,202004,충남,비알콜 음료점업,1175634714.0
632,202004,충남,빵 및 과자류 소매업,1991696734.0
633,202004,충남,서양식 음식점업,1845124973.0
634,202004,충남,수산물 소매업,1238931536.0
635,202004,충남,슈퍼마켓,16020384537.0
636,202004,충남,스포츠 및 레크레이션 용품 임대업,2257710857.0
637,202004,충남,여관업,339310650.0
638,202004,충남,여행사업,4439200.0
639,202004,충남,욕탕업,153349900.0
640,202004,충남,육류 소매업,3095339050.0
641,202004,충남,일반유흥 주점업,614055023.0
642,202004,충남,일식 음식점업,989642566.0
643,202004,충남,자동차 임대업,282000.0
644,202004,충남,전시 및 행사 대행업,11218000.0
645,202004,충남,정기 항공 운송업,0.0
646,202004,충남,중식 음식점업,1903291156.0
647,202004,충남,차량용 가스 충전업,862866691.0
648,202004,충남,차량용 주유소 운영업,29243419653.0
649,202004,충남,체인화 편의점,12923476660.0
650,202004,충남,택시 운송업,0.0
651,202004,충남,피자 햄버거 샌드위치 및 유사 음식점업,1961622352.0
652,202004,충남,한식 음식점업,21658350960.0
653,202004,충남,호텔업,8423086.0
654,202004,충남,화장품 및 방향제 소매업,938156862.0
655,202004,충남,휴양콘도 운영업,40777824.0
656,202004,충북,건강보조식품 소매업,108994913.0
657,202004,충북,골프장 운영업,2520055794.0
658,202004,충북,과실 및 채소 소매업,778014604.0
659,202004,충북,관광 민예품 및 선물용품 소매업,22030970.0
660,202004,충북,그외 기타 분류안된 오락관련 서비스업,0.0
661,202004,충북,그외 기타 스포츠시설 운영업,1542000.0
662,202004,충북,그외 기타 종합 소매업,2018011920.0
663,202004,충북,기타 대형 종합 소매업,7340310090.0
664,202004,충북,기타 수상오락 서비스업,942000.0
665,202004,충북,기타 외국식 음식점업,897928491.0
666,202004,충북,기타 주점업,133560265.0
667,202004,충북,기타음식료품위주종합소매업,3568038293.0
668,202004,충북,내항 여객 운송업,0.0
669,202004,충북,마사지업,5711000.0
670,202004,충북,면세점,0.0
671,202004,충북,버스 운송업,0.0
672,202004,충북,비알콜 음료점업,791044240.0
673,202004,충북,빵 및 과자류 소매업,1349317721.0
674,202004,충북,서양식 음식점업,1266956881.0
675,202004,충북,수산물 소매업,266948716.0
676,202004,충북,슈퍼마켓,14060507335.0
677,202004,충북,스포츠 및 레크레이션 용품 임대업,1701216783.0
678,202004,충북,여관업,212769900.0
679,202004,충북,여행사업,0.0
680,202004,충북,욕탕업,115135768.0
681,202004,충북,육류 소매업,2608770846.0
682,202004,충북,일반유흥 주점업,359244200.0
683,202004,충북,일식 음식점업,597025825.0
684,202004,충북,자동차 임대업,0.0
685,202004,충북,전시 및 행사 대행업,4375000.0
686,202004,충북,정기 항공 운송업,0.0
687,202004,충북,중식 음식점업,1286269116.0
688,202004,충북,차량용 가스 충전업,639658499.0
689,202004,충북,차량용 주유소 운영업,20379074978.0
690,202004,충북,체인화 편의점,8227830361.0
691,202004,충북,택시 운송업,993360.0
692,202004,충북,피자 햄버거 샌드위치 및 유사 음식점업,1315245299.0
693,202004,충북,한식 음식점업,16152482704.0
694,202004,충북,호텔업,15248550.0
695,202004,충북,화장품 및 방향제 소매업,428881434.0
696,202004,충북,휴양콘도 운영업,12733490.0
697,202007,강원,건강보조식품 소매업,96059012.0
698,202007,강원,골프장 운영업,2915797995.0
699,202007,강원,과실 및 채소 소매업,994816943.0
700,202007,강원,관광 민예품 및 선물용품 소매업,13317300.0
701,202007,강원,그외 기타 분류안된 오락관련 서비스업,0.0
702,202007,강원,그외 기타 스포츠시설 운영업,2075000.0
703,202007,강원,그외 기타 종합 소매업,470200240.0
704,202007,강원,기타 대형 종합 소매업,6384110710.0
705,202007,강원,기타 수상오락 서비스업,261000.0
706,202007,강원,기타 외국식 음식점업,887636153.0
707,202007,강원,기타 주점업,250737400.0
708,202007,강원,기타음식료품위주종합소매업,8543165454.0
709,202007,강원,내항 여객 운송업,458000.0
710,202007,강원,마사지업,14461000.0
711,202007,강원,면세점,0.0
712,202007,강원,버스 운송업,0.0
713,202007,강원,비알콜 음료점업,902984583.0
714,202007,강원,빵 및 과자류 소매업,1143257530.0
715,202007,강원,서양식 음식점업,1728089290.0
716,202007,강원,수산물 소매업,517573130.0
717,202007,강원,슈퍼마켓,10697999602.0
718,202007,강원,스포츠 및 레크레이션 용품 임대업,2192114606.0
719,202007,강원,여관업,348418711.0
720,202007,강원,여행사업,77745150.0
721,202007,강원,욕탕업,150125300.0
722,202007,강원,육류 소매업,1791210193.0
723,202007,강원,일반유흥 주점업,966787830.0
724,202007,강원,일식 음식점업,1229888938.0
725,202007,강원,자동차 임대업,4607000.0
726,202007,강원,전시 및 행사 대행업,46249060.0
727,202007,강원,정기 항공 운송업,0.0
728,202007,강원,중식 음식점업,1317951278.0
729,202007,강원,차량용 가스 충전업,506599405.0
730,202007,강원,차량용 주유소 운영업,14951456819.0
731,202007,강원,체인화 편의점,8169183294.0
732,202007,강원,택시 운송업,0.0
733,202007,강원,피자 햄버거 샌드위치 및 유사 음식점업,1275528331.0
734,202007,강원,한식 음식점업,18063288995.0
735,202007,강원,호텔업,367560828.0
736,202007,강원,화장품 및 방향제 소매업,452924705.0
737,202007,강원,휴양콘도 운영업,559876015.0
738,202007,경기,건강보조식품 소매업,1284597187.0
739,202007,경기,골프장 운영업,14282870436.0
740,202007,경기,과실 및 채소 소매업,8114936000.0
741,202007,경기,관광 민예품 및 선물용품 소매업,88494950.0
742,202007,경기,그외 기타 분류안된 오락관련 서비스업,0.0
743,202007,경기,그외 기타 스포츠시설 운영업,7012700.0
744,202007,경기,그외 기타 종합 소매업,9593389882.0
745,202007,경기,기타 대형 종합 소매업,134833862231.0
746,202007,경기,기타 수상오락 서비스업,46137060.0
747,202007,경기,기타 외국식 음식점업,9087477050.0
748,202007,경기,기타 주점업,1174535264.0
749,202007,경기,기타음식료품위주종합소매업,21624337619.0
750,202007,경기,내항 여객 운송업,261500.0
751,202007,경기,마사지업,225027378.0
752,202007,경기,면세점,0.0
753,202007,경기,버스 운송업,2379330020.0
754,202007,경기,비알콜 음료점업,12218286138.0
755,202007,경기,빵 및 과자류 소매업,14820214723.0
756,202007,경기,서양식 음식점업,19332551424.0
757,202007,경기,수산물 소매업,4093272663.0
758,202007,경기,슈퍼마켓,143081115973.0
759,202007,경기,스포츠 및 레크레이션 용품 임대업,11219658475.0
760,202007,경기,여관업,3005834906.0
761,202007,경기,여행사업,7116465.0
762,202007,경기,욕탕업,1370201577.0
763,202007,경기,육류 소매업,19534218342.0
764,202007,경기,일반유흥 주점업,4887439444.0
765,202007,경기,일식 음식점업,8367268395.0
766,202007,경기,자동차 임대업,1525927647.0
767,202007,경기,전시 및 행사 대행업,902853970.0
768,202007,경기,정기 항공 운송업,0.0
769,202007,경기,중식 음식점업,14003505089.0
770,202007,경기,차량용 가스 충전업,3072431260.0
771,202007,경기,차량용 주유소 운영업,114977023144.0
772,202007,경기,체인화 편의점,94271865393.0
773,202007,경기,택시 운송업,121411640.0
774,202007,경기,피자 햄버거 샌드위치 및 유사 음식점업,16285816574.0
775,202007,경기,한식 음식점업,176620766398.0
776,202007,경기,호텔업,42998154.0
777,202007,경기,화장품 및 방향제 소매업,4229697273.0
778,202007,경기,휴양콘도 운영업,40504290.0
779,202007,경남,건강보조식품 소매업,310317998.0
780,202007,경남,골프장 운영업,4138688459.0
781,202007,경남,과실 및 채소 소매업,3006580259.0
782,202007,경남,관광 민예품 및 선물용품 소매업,77261600.0
783,202007,경남,그외 기타 분류안된 오락관련 서비스업,482700.0
784,202007,경남,그외 기타 스포츠시설 운영업,623000.0
785,202007,경남,그외 기타 종합 소매업,1121783980.0
786,202007,경남,기타 대형 종합 소매업,18482965833.0
787,202007,경남,기타 수상오락 서비스업,471500.0
788,202007,경남,기타 외국식 음식점업,1244326658.0
789,202007,경남,기타 주점업,529898998.0
790,202007,경남,기타음식료품위주종합소매업,12665969178.0
791,202007,경남,내항 여객 운송업,23096100.0
792,202007,경남,마사지업,24067000.0
793,202007,경남,면세점,0.0
794,202007,경남,버스 운송업,273300.0
795,202007,경남,비알콜 음료점업,2539300857.0
796,202007,경남,빵 및 과자류 소매업,3540351336.0
797,202007,경남,서양식 음식점업,3485278484.0
798,202007,경남,수산물 소매업,888405720.0
799,202007,경남,슈퍼마켓,29032410725.0
800,202007,경남,스포츠 및 레크레이션 용품 임대업,3112371595.0
801,202007,경남,여관업,733266283.0
802,202007,경남,여행사업,36000.0
803,202007,경남,욕탕업,789447037.0
804,202007,경남,육류 소매업,5506280536.0
805,202007,경남,일반유흥 주점업,3481971341.0
806,202007,경남,일식 음식점업,1819327172.0
807,202007,경남,자동차 임대업,0.0
808,202007,경남,전시 및 행사 대행업,32890950.0
809,202007,경남,정기 항공 운송업,0.0
810,202007,경남,중식 음식점업,2366173508.0
811,202007,경남,차량용 가스 충전업,1188167815.0
812,202007,경남,차량용 주유소 운영업,39587582972.0
813,202007,경남,체인화 편의점,19625737565.0
814,202007,경남,택시 운송업,9092710.0
815,202007,경남,피자 햄버거 샌드위치 및 유사 음식점업,3980305098.0
816,202007,경남,한식 음식점업,43785197942.0
817,202007,경남,호텔업,11071099.0
818,202007,경남,화장품 및 방향제 소매업,1246009621.0
819,202007,경남,휴양콘도 운영업,57685960.0
820,202007,경북,건강보조식품 소매업,162665465.0
821,202007,경북,골프장 운영업,3887446560.0
822,202007,경북,과실 및 채소 소매업,1920118953.0
823,202007,경북,관광 민예품 및 선물용품 소매업,38159020.0
824,202007,경북,그외 기타 분류안된 오락관련 서비스업,0.0
825,202007,경북,그외 기타 스포츠시설 운영업,457500.0
826,202007,경북,그외 기타 종합 소매업,556527100.0
827,202007,경북,기타 대형 종합 소매업,11819575635.0
828,202007,경북,기타 수상오락 서비스업,135000.0
829,202007,경북,기타 외국식 음식점업,589895721.0
830,202007,경북,기타 주점업,181997610.0
831,202007,경북,기타음식료품위주종합소매업,9069490514.0
832,202007,경북,내항 여객 운송업,0.0
833,202007,경북,마사지업,3985000.0
834,202007,경북,면세점,0.0
835,202007,경북,버스 운송업,0.0
836,202007,경북,비알콜 음료점업,1291808551.0
837,202007,경북,빵 및 과자류 소매업,2088171221.0
838,202007,경북,서양식 음식점업,1588582420.0
839,202007,경북,수산물 소매업,1022709023.0
840,202007,경북,슈퍼마켓,27027103433.0
841,202007,경북,스포츠 및 레크레이션 용품 임대업,2693266181.0
842,202007,경북,여관업,236323066.0
843,202007,경북,여행사업,171000.0
844,202007,경북,욕탕업,199825280.0
845,202007,경북,육류 소매업,5686448655.0
846,202007,경북,일반유흥 주점업,689230372.0
847,202007,경북,일식 음식점업,558752926.0
848,202007,경북,자동차 임대업,778000.0
849,202007,경북,전시 및 행사 대행업,15551540.0
850,202007,경북,정기 항공 운송업,0.0
851,202007,경북,중식 음식점업,1249869197.0
852,202007,경북,차량용 가스 충전업,1316851304.0
853,202007,경북,차량용 주유소 운영업,39853844388.0
854,202007,경북,체인화 편의점,12144541873.0
855,202007,경북,택시 운송업,404300.0
856,202007,경북,피자 햄버거 샌드위치 및 유사 음식점업,2185542090.0
857,202007,경북,한식 음식점업,21321209988.0
858,202007,경북,호텔업,32189695.0
859,202007,경북,화장품 및 방향제 소매업,704611893.0
860,202007,경북,휴양콘도 운영업,6826420.0
861,202007,광주,건강보조식품 소매업,264886267.0
862,202007,광주,골프장 운영업,200903800.0
863,202007,광주,과실 및 채소 소매업,2047228744.0
864,202007,광주,관광 민예품 및 선물용품 소매업,15383700.0
865,202007,광주,그외 기타 분류안된 오락관련 서비스업,0.0
866,202007,광주,그외 기타 스포츠시설 운영업,3855500.0
867,202007,광주,그외 기타 종합 소매업,1610985070.0
868,202007,광주,기타 대형 종합 소매업,7966792270.0
869,202007,광주,기타 수상오락 서비스업,0.0
870,202007,광주,기타 외국식 음식점업,714272588.0
871,202007,광주,기타 주점업,350229000.0
872,202007,광주,기타음식료품위주종합소매업,979289183.0
873,202007,광주,내항 여객 운송업,0.0
874,202007,광주,마사지업,59750077.0
875,202007,광주,면세점,0.0
876,202007,광주,버스 운송업,6269000.0
877,202007,광주,비알콜 음료점업,2016094083.0
878,202007,광주,빵 및 과자류 소매업,2274535220.0
879,202007,광주,서양식 음식점업,2802133536.0
880,202007,광주,수산물 소매업,1011822205.0
881,202007,광주,슈퍼마켓,23994695299.0
882,202007,광주,스포츠 및 레크레이션 용품 임대업,2858594774.0
883,202007,광주,여관업,392444216.0
884,202007,광주,여행사업,0.0
885,202007,광주,욕탕업,283752490.0
886,202007,광주,육류 소매업,3370364439.0
887,202007,광주,일반유흥 주점업,816139390.0
888,202007,광주,일식 음식점업,713470200.0
889,202007,광주,자동차 임대업,534000.0
890,202007,광주,전시 및 행사 대행업,5998300.0
891,202007,광주,정기 항공 운송업,0.0
892,202007,광주,중식 음식점업,1691052145.0
893,202007,광주,차량용 가스 충전업,854881594.0
894,202007,광주,차량용 주유소 운영업,15015224953.0
895,202007,광주,체인화 편의점,8670577125.0
896,202007,광주,택시 운송업,0.0
897,202007,광주,피자 햄버거 샌드위치 및 유사 음식점업,1931718994.0
898,202007,광주,한식 음식점업,24383782847.0
899,202007,광주,호텔업,23034412.0
900,202007,광주,화장품 및 방향제 소매업,929206625.0
901,202007,광주,휴양콘도 운영업,0.0
902,202007,대구,건강보조식품 소매업,232458341.0
903,202007,대구,골프장 운영업,124715010.0
904,202007,대구,과실 및 채소 소매업,3247185311.0
905,202007,대구,관광 민예품 및 선물용품 소매업,7100600.0
906,202007,대구,그외 기타 분류안된 오락관련 서비스업,0.0
907,202007,대구,그외 기타 스포츠시설 운영업,690000.0
908,202007,대구,그외 기타 종합 소매업,1429581910.0
909,202007,대구,기타 대형 종합 소매업,18577150550.0
910,202007,대구,기타 수상오락 서비스업,72000.0
911,202007,대구,기타 외국식 음식점업,636417220.0
912,202007,대구,기타 주점업,114456630.0
913,202007,대구,기타음식료품위주종합소매업,2261713692.0
914,202007,대구,내항 여객 운송업,0.0
915,202007,대구,마사지업,2194000.0
916,202007,대구,면세점,0.0
917,202007,대구,버스 운송업,0.0
918,202007,대구,비알콜 음료점업,2204509848.0
919,202007,대구,빵 및 과자류 소매업,3050703265.0
920,202007,대구,서양식 음식점업,2738244159.0
921,202007,대구,수산물 소매업,1338382585.0
922,202007,대구,슈퍼마켓,37564936246.0
923,202007,대구,스포츠 및 레크레이션 용품 임대업,2097655081.0
924,202007,대구,여관업,329178400.0
925,202007,대구,여행사업,0.0
926,202007,대구,욕탕업,103817500.0
927,202007,대구,육류 소매업,7851542912.0
928,202007,대구,일반유흥 주점업,282941576.0
929,202007,대구,일식 음식점업,937312650.0
930,202007,대구,자동차 임대업,185000.0
931,202007,대구,전시 및 행사 대행업,26491050.0
932,202007,대구,정기 항공 운송업,0.0
933,202007,대구,중식 음식점업,1764780053.0
934,202007,대구,차량용 가스 충전업,987128583.0
935,202007,대구,차량용 주유소 운영업,20375025466.0
