id,REG_YYMM,CARD_SIDO_NM,STD_CLSS_NM,AMT
936,202007,대구,체인화 편의점,13141961651.0
937,202007,대구,택시 운송업,2734898258.0
938,202007,대구,피자 햄버거 샌드위치 및 유사 음식점업,3192084059.0
939,202007,대구,한식 음식점업,23263366133.0
940,202007,대구,호텔업,15912800.0
941,202007,대구,화장품 및 방향제 소매업,1014803293.0
942,202007,대구,휴양콘도 운영업,0.0
943,202007,대전,건강보조식품 소매업,118641396.0
944,202007,대전,골프장 운영업,229080825.0
945,202007,대전,과실 및 채소 소매업,1099016730.0
946,202007,대전,관광 민예품 및 선물용품 소매업,8146050.0
947,202007,대전,그외 기타 분류안된 오락관련 서비스업,0.0
948,202007,대전,그외 기타 스포츠시설 운영업,222000.0
949,202007,대전,그외 기타 종합 소매업,1296548085.0
950,202007,대전,기타 대형 종합 소매업,7712168380.0
951,202007,대전,기타 수상오락 서비스업,94000.0
952,202007,대전,기타 외국식 음식점업,833528150.0
953,202007,대전,기타 주점업,79211000.0
954,202007,대전,기타음식료품위주종합소매업,1572891591.0
955,202007,대전,내항 여객 운송업,0.0
956,202007,대전,마사지업,9111800.0
957,202007,대전,면세점,0.0
958,202007,대전,버스 운송업,0.0
959,202007,대전,비알콜 음료점업,1053847763.0
960,202007,대전,빵 및 과자류 소매업,1658101870.0
961,202007,대전,서양식 음식점업,2021197842.0
962,202007,대전,수산물 소매업,863093528.0
963,202007,대전,슈퍼마켓,9983121759.0
964,202007,대전,스포츠 및 레크레이션 용품 임대업,826008364.0
965,202007,대전,여관업,224619715.0
966,202007,대전,여행사업,0.0
967,202007,대전,욕탕업,130539400.0
968,202007,대전,육류 소매업,2242235766.0
969,202007,대전,일반유흥 주점업,61794450.0
970,202007,대전,일식 음식점업,619064273.0
971,202007,대전,자동차 임대업,1276500.0
972,202007,대전,전시 및 행사 대행업,3995350.0
973,202007,대전,정기 항공 운송업,0.0
974,202007,대전,중식 음식점업,1226314292.0
975,202007,대전,차량용 가스 충전업,456848799.0
976,202007,대전,차량용 주유소 운영업,8610779351.0
977,202007,대전,체인화 편의점,6550797691.0
978,202007,대전,택시 운송업,0.0
979,202007,대전,피자 햄버거 샌드위치 및 유사 음식점업,1355709532.0
980,202007,대전,한식 음식점업,14397817028.0
981,202007,대전,호텔업,49190545.0
982,202007,대전,화장품 및 방향제 소매업,432027898.0
983,202007,대전,휴양콘도 운영업,0.0
984,202007,부산,건강보조식품 소매업,440314350.0
985,202007,부산,골프장 운영업,1291404360.0
986,202007,부산,과실 및 채소 소매업,3190271968.0
987,202007,부산,관광 민예품 및 선물용품 소매업,32117820.0
988,202007,부산,그외 기타 분류안된 오락관련 서비스업,0.0
989,202007,부산,그외 기타 스포츠시설 운영업,569500.0
990,202007,부산,그외 기타 종합 소매업,1679813150.0
991,202007,부산,기타 대형 종합 소매업,59335408645.0
992,202007,부산,기타 수상오락 서비스업,453900.0
993,202007,부산,기타 외국식 음식점업,1344973179.0
994,202007,부산,기타 주점업,1111571819.0
995,202007,부산,기타음식료품위주종합소매업,1348887694.0
996,202007,부산,내항 여객 운송업,0.0
997,202007,부산,마사지업,23545500.0
998,202007,부산,면세점,17943950.0
999,202007,부산,버스 운송업,291000.0
1000,202007,부산,비알콜 음료점업,3408112220.0
1001,202007,부산,빵 및 과자류 소매업,3959725656.0
1002,202007,부산,서양식 음식점업,5612849639.0
1003,202007,부산,수산물 소매업,731274913.0
1004,202007,부산,슈퍼마켓,28988003911.0
1005,202007,부산,스포츠 및 레크레이션 용품 임대업,3604042049.0
1006,202007,부산,여관업,899786525.0
1007,202007,부산,여행사업,7514000.0
1008,202007,부산,욕탕업,808570383.0
1009,202007,부산,육류 소매업,5665076218.0
1010,202007,부산,일반유흥 주점업,2754129505.0
1011,202007,부산,일식 음식점업,2244266593.0
1012,202007,부산,자동차 임대업,773000.0
1013,202007,부산,전시 및 행사 대행업,45235110.0
1014,202007,부산,정기 항공 운송업,535483890.0
1015,202007,부산,중식 음식점업,2650973825.0
1016,202007,부산,차량용 가스 충전업,725962194.0
1017,202007,부산,차량용 주유소 운영업,25910471865.0
1018,202007,부산,체인화 편의점,21389444752.0
1019,202007,부산,택시 운송업,2625768744.0
1020,202007,부산,피자 햄버거 샌드위치 및 유사 음식점업,4706300617.0
1021,202007,부산,한식 음식점업,45353022124.0
1022,202007,부산,호텔업,417167297.0
1023,202007,부산,화장품 및 방향제 소매업,1921419600.0
1024,202007,부산,휴양콘도 운영업,121957200.0
1025,202007,서울,건강보조식품 소매업,1178972099.0
1026,202007,서울,골프장 운영업,364764050.0
1027,202007,서울,과실 및 채소 소매업,8005379734.0
1028,202007,서울,관광 민예품 및 선물용품 소매업,53586140.0
1029,202007,서울,그외 기타 분류안된 오락관련 서비스업,0.0
1030,202007,서울,그외 기타 스포츠시설 운영업,15888500.0
1031,202007,서울,그외 기타 종합 소매업,40433017255.0
1032,202007,서울,기타 대형 종합 소매업,85944403598.0
1033,202007,서울,기타 수상오락 서비스업,3946900.0
1034,202007,서울,기타 외국식 음식점업,7348439049.0
1035,202007,서울,기타 주점업,1463780040.0
1036,202007,서울,기타음식료품위주종합소매업,25422139867.0
1037,202007,서울,내항 여객 운송업,1103089720.0
1038,202007,서울,마사지업,144174546.0
1039,202007,서울,면세점,35502010.0
1040,202007,서울,버스 운송업,2798198940.0
1041,202007,서울,비알콜 음료점업,26081176709.0
1042,202007,서울,빵 및 과자류 소매업,14350083255.0
1043,202007,서울,서양식 음식점업,33691383982.0
1044,202007,서울,수산물 소매업,3342043120.0
1045,202007,서울,슈퍼마켓,95523095194.0
1046,202007,서울,스포츠 및 레크레이션 용품 임대업,13713309096.0
1047,202007,서울,여관업,2293624372.0
1048,202007,서울,여행사업,313930866.0
1049,202007,서울,욕탕업,1368908045.0
1050,202007,서울,육류 소매업,16014475439.0
1051,202007,서울,일반유흥 주점업,2897164720.0
1052,202007,서울,일식 음식점업,14155708402.0
1053,202007,서울,자동차 임대업,144784043.0
1054,202007,서울,전시 및 행사 대행업,164414858.0
1055,202007,서울,정기 항공 운송업,2284378045.0
1056,202007,서울,중식 음식점업,13327780001.0
1057,202007,서울,차량용 가스 충전업,738081061.0
1058,202007,서울,차량용 주유소 운영업,30213190867.0
1059,202007,서울,체인화 편의점,81303456270.0
1060,202007,서울,택시 운송업,78532125499.0
1061,202007,서울,피자 햄버거 샌드위치 및 유사 음식점업,18715095314.0
1062,202007,서울,한식 음식점업,147494192925.0
1063,202007,서울,호텔업,3287206791.0
1064,202007,서울,화장품 및 방향제 소매업,15531843111.0
1065,202007,서울,휴양콘도 운영업,0.0
1066,202007,세종,건강보조식품 소매업,9943350.0
1067,202007,세종,골프장 운영업,189063330.0
1068,202007,세종,과실 및 채소 소매업,407847029.0
1069,202007,세종,관광 민예품 및 선물용품 소매업,0.0
1070,202007,세종,그외 기타 분류안된 오락관련 서비스업,0.0
1071,202007,세종,그외 기타 스포츠시설 운영업,0.0
1072,202007,세종,그외 기타 종합 소매업,4839290.0
1073,202007,세종,기타 대형 종합 소매업,1683372950.0
1074,202007,세종,기타 수상오락 서비스업,0.0
1075,202007,세종,기타 외국식 음식점업,104153042.0
1076,202007,세종,기타 주점업,2925000.0
1077,202007,세종,기타음식료품위주종합소매업,753677203.0
1078,202007,세종,내항 여객 운송업,0.0
1079,202007,세종,마사지업,1371000.0
1080,202007,세종,면세점,0.0
1081,202007,세종,버스 운송업,0.0
1082,202007,세종,비알콜 음료점업,204012833.0
1083,202007,세종,빵 및 과자류 소매업,300565508.0
1084,202007,세종,서양식 음식점업,327977480.0
1085,202007,세종,수산물 소매업,46397052.0
1086,202007,세종,슈퍼마켓,1627816877.0
1087,202007,세종,스포츠 및 레크레이션 용품 임대업,140274610.0
1088,202007,세종,여관업,3110000.0
1089,202007,세종,여행사업,0.0
1090,202007,세종,욕탕업,19025100.0
1091,202007,세종,육류 소매업,382817522.0
1092,202007,세종,일반유흥 주점업,12071000.0
1093,202007,세종,일식 음식점업,80777200.0
1094,202007,세종,자동차 임대업,0.0
1095,202007,세종,전시 및 행사 대행업,165000.0
1096,202007,세종,정기 항공 운송업,0.0
1097,202007,세종,중식 음식점업,265740650.0
1098,202007,세종,차량용 가스 충전업,36974064.0
1099,202007,세종,차량용 주유소 운영업,2225235023.0
1100,202007,세종,체인화 편의점,1214865994.0
1101,202007,세종,택시 운송업,0.0
1102,202007,세종,피자 햄버거 샌드위치 및 유사 음식점업,287007375.0
1103,202007,세종,한식 음식점업,2091144401.0
1104,202007,세종,호텔업,0.0
1105,202007,세종,화장품 및 방향제 소매업,48905505.0
1106,202007,세종,휴양콘도 운영업,0.0
1107,202007,울산,건강보조식품 소매업,90647941.0
1108,202007,울산,골프장 운영업,512781100.0
1109,202007,울산,과실 및 채소 소매업,811459199.0
1110,202007,울산,관광 민예품 및 선물용품 소매업,2382500.0
1111,202007,울산,그외 기타 분류안된 오락관련 서비스업,0.0
1112,202007,울산,그외 기타 스포츠시설 운영업,219000.0
1113,202007,울산,그외 기타 종합 소매업,2402422650.0
1114,202007,울산,기타 대형 종합 소매업,6710403292.0
1115,202007,울산,기타 수상오락 서비스업,0.0
1116,202007,울산,기타 외국식 음식점업,426033907.0
1117,202007,울산,기타 주점업,226986158.0
1118,202007,울산,기타음식료품위주종합소매업,1657264340.0
1119,202007,울산,내항 여객 운송업,0.0
1120,202007,울산,마사지업,27534000.0
1121,202007,울산,면세점,0.0
1122,202007,울산,버스 운송업,547200.0
1123,202007,울산,비알콜 음료점업,925538115.0
1124,202007,울산,빵 및 과자류 소매업,1205972787.0
1125,202007,울산,서양식 음식점업,1328989866.0
1126,202007,울산,수산물 소매업,234311267.0
1127,202007,울산,슈퍼마켓,11730084732.0
1128,202007,울산,스포츠 및 레크레이션 용품 임대업,1025880597.0
1129,202007,울산,여관업,250895154.0
1130,202007,울산,여행사업,73500.0
1131,202007,울산,욕탕업,275241708.0
1132,202007,울산,육류 소매업,3371907188.0
1133,202007,울산,일반유흥 주점업,907244303.0
1134,202007,울산,일식 음식점업,423529921.0
1135,202007,울산,자동차 임대업,217000.0
1136,202007,울산,전시 및 행사 대행업,504700.0
1137,202007,울산,정기 항공 운송업,0.0
1138,202007,울산,중식 음식점업,828847705.0
1139,202007,울산,차량용 가스 충전업,281703118.0
1140,202007,울산,차량용 주유소 운영업,12070874634.0
1141,202007,울산,체인화 편의점,6735203759.0
1142,202007,울산,택시 운송업,0.0
1143,202007,울산,피자 햄버거 샌드위치 및 유사 음식점업,1453012931.0
1144,202007,울산,한식 음식점업,14259947274.0
1145,202007,울산,호텔업,90036164.0
1146,202007,울산,화장품 및 방향제 소매업,391557277.0
1147,202007,울산,휴양콘도 운영업,0.0
1148,202007,인천,건강보조식품 소매업,357351699.0
1149,202007,인천,골프장 운영업,1647333440.0
1150,202007,인천,과실 및 채소 소매업,2713749959.0
1151,202007,인천,관광 민예품 및 선물용품 소매업,7604150.0
1152,202007,인천,그외 기타 분류안된 오락관련 서비스업,0.0
1153,202007,인천,그외 기타 스포츠시설 운영업,3241500.0
1154,202007,인천,그외 기타 종합 소매업,105066540.0
1155,202007,인천,기타 대형 종합 소매업,21690604730.0
1156,202007,인천,기타 수상오락 서비스업,10874500.0
1157,202007,인천,기타 외국식 음식점업,2178945666.0
1158,202007,인천,기타 주점업,487515500.0
1159,202007,인천,기타음식료품위주종합소매업,1484310057.0
1160,202007,인천,내항 여객 운송업,115088500.0
1161,202007,인천,마사지업,68066100.0
1162,202007,인천,면세점,1289517252.0
1163,202007,인천,버스 운송업,0.0
1164,202007,인천,비알콜 음료점업,2644224780.0
1165,202007,인천,빵 및 과자류 소매업,2883419150.0
1166,202007,인천,서양식 음식점업,3316998277.0
1167,202007,인천,수산물 소매업,1330291528.0
1168,202007,인천,슈퍼마켓,29514381510.0
1169,202007,인천,스포츠 및 레크레이션 용품 임대업,3477557666.0
1170,202007,인천,여관업,834331096.0
1171,202007,인천,여행사업,1580000.0
1172,202007,인천,욕탕업,339812578.0
1173,202007,인천,육류 소매업,4230586445.0
1174,202007,인천,일반유흥 주점업,1152246890.0
1175,202007,인천,일식 음식점업,1855456482.0
1176,202007,인천,자동차 임대업,536100.0
1177,202007,인천,전시 및 행사 대행업,151266920.0
1178,202007,인천,정기 항공 운송업,59766136.0
1179,202007,인천,중식 음식점업,2483537317.0
1180,202007,인천,차량용 가스 충전업,572423887.0
1181,202007,인천,차량용 주유소 운영업,21368366358.0
1182,202007,인천,체인화 편의점,18818034461.0
1183,202007,인천,택시 운송업,109424517.0
1184,202007,인천,피자 햄버거 샌드위치 및 유사 음식점업,3172954373.0
1185,202007,인천,한식 음식점업,35344916665.0
1186,202007,인천,호텔업,205739680.0
1187,202007,인천,화장품 및 방향제 소매업,888003445.0
1188,202007,인천,휴양콘도 운영업,0.0
1189,202007,전남,건강보조식품 소매업,151901178.0
1190,202007,전남,골프장 운영업,3041794880.0
1191,202007,전남,과실 및 채소 소매업,2347152121.0
1192,202007,전남,관광 민예품 및 선물용품 소매업,10475600.0
1193,202007,전남,그외 기타 분류안된 오락관련 서비스업,0.0
1194,202007,전남,그외 기타 스포츠시설 운영업,2158000.0
1195,202007,전남,그외 기타 종합 소매업,3144758290.0
1196,202007,전남,기타 대형 종합 소매업,7711357460.0
1197,202007,전남,기타 수상오락 서비스업,0.0
1198,202007,전남,기타 외국식 음식점업,579768546.0
1199,202007,전남,기타 주점업,610765400.0
1200,202007,전남,기타음식료품위주종합소매업,9953228104.0
1201,202007,전남,내항 여객 운송업,15768100.0
1202,202007,전남,마사지업,72118000.0
1203,202007,전남,면세점,0.0
1204,202007,전남,버스 운송업,3602300.0
1205,202007,전남,비알콜 음료점업,1350946618.0
1206,202007,전남,빵 및 과자류 소매업,1552959442.0
1207,202007,전남,서양식 음식점업,2019378560.0
1208,202007,전남,수산물 소매업,901993644.0
1209,202007,전남,슈퍼마켓,14006196546.0
1210,202007,전남,스포츠 및 레크레이션 용품 임대업,2337036353.0
1211,202007,전남,여관업,446167236.0
1212,202007,전남,여행사업,3565500.0
1213,202007,전남,욕탕업,207778400.0
1214,202007,전남,육류 소매업,2612220841.0
1215,202007,전남,일반유흥 주점업,1591747050.0
1216,202007,전남,일식 음식점업,901200128.0
1217,202007,전남,자동차 임대업,4441400.0
1218,202007,전남,전시 및 행사 대행업,121020570.0
1219,202007,전남,정기 항공 운송업,0.0
1220,202007,전남,중식 음식점업,1320074035.0
1221,202007,전남,차량용 가스 충전업,898588025.0
1222,202007,전남,차량용 주유소 운영업,24774158737.0
1223,202007,전남,체인화 편의점,7516396881.0
1224,202007,전남,택시 운송업,0.0
1225,202007,전남,피자 햄버거 샌드위치 및 유사 음식점업,1437158886.0
1226,202007,전남,한식 음식점업,24169923841.0
1227,202007,전남,호텔업,12501300.0
1228,202007,전남,화장품 및 방향제 소매업,563216452.0
1229,202007,전남,휴양콘도 운영업,190761549.0
1230,202007,전북,건강보조식품 소매업,195074428.0
1231,202007,전북,골프장 운영업,1511859020.0
1232,202007,전북,과실 및 채소 소매업,1762633648.0
1233,202007,전북,관광 민예품 및 선물용품 소매업,13474400.0
1234,202007,전북,그외 기타 분류안된 오락관련 서비스업,0.0
1235,202007,전북,그외 기타 스포츠시설 운영업,3411400.0
1236,202007,전북,그외 기타 종합 소매업,863711110.0
1237,202007,전북,기타 대형 종합 소매업,10173782050.0
1238,202007,전북,기타 수상오락 서비스업,0.0
1239,202007,전북,기타 외국식 음식점업,1310116513.0
1240,202007,전북,기타 주점업,270675800.0
1241,202007,전북,기타음식료품위주종합소매업,4722823438.0
1242,202007,전북,내항 여객 운송업,0.0
1243,202007,전북,마사지업,36529200.0
1244,202007,전북,면세점,0.0
1245,202007,전북,버스 운송업,60300.0
1246,202007,전북,비알콜 음료점업,1716607051.0
1247,202007,전북,빵 및 과자류 소매업,1877797681.0
1248,202007,전북,서양식 음식점업,2598587949.0
1249,202007,전북,수산물 소매업,1319155710.0
1250,202007,전북,슈퍼마켓,18815863862.0
1251,202007,전북,스포츠 및 레크레이션 용품 임대업,3342603921.0
1252,202007,전북,여관업,343581415.0
1253,202007,전북,여행사업,162900.0
1254,202007,전북,욕탕업,294702524.0
1255,202007,전북,육류 소매업,3169702732.0
1256,202007,전북,일반유흥 주점업,681634400.0
1257,202007,전북,일식 음식점업,1113067130.0
1258,202007,전북,자동차 임대업,1261000.0
1259,202007,전북,전시 및 행사 대행업,29210550.0
1260,202007,전북,정기 항공 운송업,235642054.0
1261,202007,전북,중식 음식점업,2005793918.0
1262,202007,전북,차량용 가스 충전업,1166629862.0
1263,202007,전북,차량용 주유소 운영업,25590390111.0
1264,202007,전북,체인화 편의점,8620731767.0
1265,202007,전북,택시 운송업,162000.0
1266,202007,전북,피자 햄버거 샌드위치 및 유사 음식점업,1773540112.0
1267,202007,전북,한식 음식점업,22542763843.0
1268,202007,전북,호텔업,411200.0
1269,202007,전북,화장품 및 방향제 소매업,814236250.0
1270,202007,전북,휴양콘도 운영업,23791950.0
1271,202007,제주,건강보조식품 소매업,80401810.0
1272,202007,제주,골프장 운영업,1227910031.0
1273,202007,제주,과실 및 채소 소매업,612861477.0
1274,202007,제주,관광 민예품 및 선물용품 소매업,51733910.0
1275,202007,제주,그외 기타 분류안된 오락관련 서비스업,313500.0
1276,202007,제주,그외 기타 스포츠시설 운영업,0.0
1277,202007,제주,그외 기타 종합 소매업,3282513600.0
1278,202007,제주,기타 대형 종합 소매업,4391495540.0
1279,202007,제주,기타 수상오락 서비스업,1606700.0
1280,202007,제주,기타 외국식 음식점업,412219149.0
1281,202007,제주,기타 주점업,891112022.0
1282,202007,제주,기타음식료품위주종합소매업,3616119943.0
1283,202007,제주,내항 여객 운송업,66432400.0
1284,202007,제주,마사지업,2660000.0
1285,202007,제주,면세점,2590699901.0
1286,202007,제주,버스 운송업,0.0
1287,202007,제주,비알콜 음료점업,769358749.0
1288,202007,제주,빵 및 과자류 소매업,1052147937.0
1289,202007,제주,서양식 음식점업,1712389156.0
1290,202007,제주,수산물 소매업,552245270.0
1291,202007,제주,슈퍼마켓,10327678507.0
1292,202007,제주,스포츠 및 레크레이션 용품 임대업,1752880768.0
1293,202007,제주,여관업,267271952.0
1294,202007,제주,여행사업,3933600.0
1295,202007,제주,욕탕업,240490900.0
1296,202007,제주,육류 소매업,1000851231.0
1297,202007,제주,일반유흥 주점업,1707254256.0
1298,202007,제주,일식 음식점업,885288520.0
1299,202007,제주,자동차 임대업,207616003.0
1300,202007,제주,전시 및 행사 대행업,55301230.0
1301,202007,제주,정기 항공 운송업,199721907.0
1302,202007,제주,중식 음식점업,828641378.0
1303,202007,제주,차량용 가스 충전업,565815334.0
1304,202007,제주,차량용 주유소 운영업,7841132488.0
1305,202007,제주,체인화 편의점,6246694584.0
1306,202007,제주,택시 운송업,471100.0
1307,202007,제주,피자 햄버거 샌드위치 및 유사 음식점업,943596719.0
1308,202007,제주,한식 음식점업,15671285018.0
1309,202007,제주,호텔업,494941440.0
1310,202007,제주,화장품 및 방향제 소매업,467288060.0
1311,202007,제주,휴양콘도 운영업,38719765.0
1312,202007,충남,건강보조식품 소매업,670449450.0
1313,202007,충남,골프장 운영업,1312382850.0
1314,202007,충남,과실 및 채소 소매업,1431826146.0
1315,202007,충남,관광 민예품 및 선물용품 소매업,22472510.0
1316,202007,충남,그외 기타 분류안된 오락관련 서비스업,784000.0
1317,202007,충남,그외 기타 스포츠시설 운영업,663000.0
1318,202007,충남,그외 기타 종합 소매업,2196988620.0
1319,202007,충남,기타 대형 종합 소매업,9871186361.0
1320,202007,충남,기타 수상오락 서비스업,6434525.0
1321,202007,충남,기타 외국식 음식점업,1079188434.0
1322,202007,충남,기타 주점업,113051100.0
1323,202007,충남,기타음식료품위주종합소매업,8326522025.0
1324,202007,충남,내항 여객 운송업,0.0
1325,202007,충남,마사지업,15589500.0
1326,202007,충남,면세점,0.0
1327,202007,충남,버스 운송업,322074.0
1328,202007,충남,비알콜 음료점업,1175634714.0
1329,202007,충남,빵 및 과자류 소매업,1991696734.0
1330,202007,충남,서양식 음식점업,1845124973.0
1331,202007,충남,수산물 소매업,1238931536.0
1332,202007,충남,슈퍼마켓,16020384537.0
1333,202007,충남,스포츠 및 레크레이션 용품 임대업,2257710857.0
1334,202007,충남,여관업,339310650.0
1335,202007,충남,여행사업,4439200.0
1336,202007,충남,욕탕업,153349900.0
1337,202007,충남,육류 소매업,3095339050.0
1338,202007,충남,일반유흥 주점업,614055023.0
1339,202007,충남,일식 음식점업,989642566.0
1340,202007,충남,자동차 임대업,282000.0
1341,202007,충남,전시 및 행사 대행업,11218000.0
1342,202007,충남,정기 항공 운송업,0.0
1343,202007,충남,중식 음식점업,1903291156.0
1344,202007,충남,차량용 가스 충전업,862866691.0
1345,202007,충남,차량용 주유소 운영업,29243419653.0
1346,202007,충남,체인화 편의점,12923476660.0
1347,202007,충남,택시 운송업,0.0
1348,202007,충남,피자 햄버거 샌드위치 및 유사 음식점업,1961622352.0
1349,202007,충남,한식 음식점업,21658350960.0
1350,202007,충남,호텔업,8423086.0
1351,202007,충남,화장품 및 방향제 소매업,938156862.0
1352,202007,충남,휴양콘도 운영업,40777824.0
1353,202007,충북,건강보조식품 소매업,108994913.0
1354,202007,충북,골프장 운영업,2520055794.0
1355,202007,충북,과실 및 채소 소매업,778014604.0
1356,202007,충북,관광 민예품 및 선물용품 소매업,22030970.0
1357,202007,충북,그외 기타 분류안된 오락관련 서비스업,0.0
1358,202007,충북,그외 기타 스포츠시설 운영업,1542000.0
1359,202007,충북,그외 기타 종합 소매업,2018011920.0
1360,202007,충북,기타 대형 종합 소매업,7340310090.0
1361,202007,충북,기타 수상오락 서비스업,942000.0
1362,202007,충북,기타 외국식 음식점업,897928491.0
1363,202007,충북,기타 주점업,133560265.0
1364,202007,충북,기타음식료품위주종합소매업,3568038293.0
1365,202007,충북,내항 여객 운송업,0.0
1366,202007,충북,마사지업,5711000.0
1367,202007,충북,면세점,0.0
1368,202007,충북,버스 운송업,0.0
1369,202007,충북,비알콜 음료점업,791044240.0
1370,202007,충북,빵 및 과자류 소매업,1349317721.0
1371,202007,충북,서양식 음식점업,1266956881.0
1372,202007,충북,수산물 소매업,266948716.0
1373,202007,충북,슈퍼마켓,14060507335.0
1374,202007,충북,스포츠 및 레크레이션 용품 임대업,1701216783.0
1375,202007,충북,여관업,212769900.0
1376,202007,충북,여행사업,0.0
1377,202007,충북,욕탕업,115135768.0
1378,202007,충북,육류 소매업,2608770846.0
1379,202007,충북,일반유흥 주점업,359244200.0
1380,202007,충북,일식 음식점업,597025825.0
1381,202007,충북,자동차 임대업,0.0
1382,202007,충북,전시 및 행사 대행업,4375000.0
1383,202007,충북,정기 항공 운송업,0.0
1384,202007,충북,중식 음식점업,1286269116.0
1385,202007,충북,차량용 가스 충전업,639658499.0
1386,202007,충북,차량용 주유소 운영업,20379074978.0
1387,202007,충북,체인화 편의점,8227830361.0
1388,202007,충북,택시 운송업,993360.0
1389,202007,충북,피자 햄버거 샌드위치 및 유사 음식점업,1315245299.0
1390,202007,충북,한식 음식점업,16152482704.0
1391,202007,충북,호텔업,15248550.0
1392,202007,충북,화장품 및 방향제 소매업,428881434.0
1393,202007,충북,휴양콘도 운영업,12733490.0
